Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][129]=1.50;Obs[1][129]=29.50;Obs[2][129]=0.00;
Obs[0][130]=1.50;Obs[1][130]=30.50;Obs[2][130]=0.00;
Obs[0][131]=1.50;Obs[1][131]=31.50;Obs[2][131]=0.00;
Obs[0][132]=1.50;Obs[1][132]=32.50;Obs[2][132]=0.00;
Obs[0][133]=1.50;Obs[1][133]=33.50;Obs[2][133]=0.00;
Obs[0][134]=1.50;Obs[1][134]=34.50;Obs[2][134]=0.00;
Obs[0][135]=1.50;Obs[1][135]=35.50;Obs[2][135]=0.00;
Obs[0][136]=1.50;Obs[1][136]=36.50;Obs[2][136]=0.00;
Obs[0][137]=1.50;Obs[1][137]=37.50;Obs[2][137]=0.00;
Obs[0][138]=1.50;Obs[1][138]=38.50;Obs[2][138]=0.00;
Obs[0][139]=1.50;Obs[1][139]=39.50;Obs[2][139]=0.00;
Obs[0][140]=1.50;Obs[1][140]=40.50;Obs[2][140]=0.00;
Obs[0][141]=1.50;Obs[1][141]=41.50;Obs[2][141]=0.00;
Obs[0][142]=1.50;Obs[1][142]=42.50;Obs[2][142]=0.00;
Obs[0][143]=1.50;Obs[1][143]=43.50;Obs[2][143]=0.00;
Obs[0][144]=1.50;Obs[1][144]=44.50;Obs[2][144]=0.00;
Obs[0][145]=1.50;Obs[1][145]=45.50;Obs[2][145]=0.00;
Obs[0][146]=1.50;Obs[1][146]=46.50;Obs[2][146]=0.00;
Obs[0][147]=1.50;Obs[1][147]=47.50;Obs[2][147]=0.00;
Obs[0][148]=1.50;Obs[1][148]=48.50;Obs[2][148]=0.00;
Obs[0][149]=1.50;Obs[1][149]=49.50;Obs[2][149]=0.00;
Obs[0][150]=1.50;Obs[1][150]=50.50;Obs[2][150]=1.00;
Obs[0][151]=1.50;Obs[1][151]=51.50;Obs[2][151]=0.00;
Obs[0][152]=1.50;Obs[1][152]=52.50;Obs[2][152]=0.00;
Obs[0][153]=1.50;Obs[1][153]=53.50;Obs[2][153]=0.00;
Obs[0][154]=1.50;Obs[1][154]=54.50;Obs[2][154]=0.00;
Obs[0][155]=1.50;Obs[1][155]=55.50;Obs[2][155]=0.00;
Obs[0][156]=1.50;Obs[1][156]=56.50;Obs[2][156]=0.00;
Obs[0][157]=1.50;Obs[1][157]=57.50;Obs[2][157]=0.00;
Obs[0][158]=1.50;Obs[1][158]=58.50;Obs[2][158]=0.00;
Obs[0][159]=1.50;Obs[1][159]=59.50;Obs[2][159]=0.00;
Obs[0][160]=1.50;Obs[1][160]=60.50;Obs[2][160]=0.00;
Obs[0][161]=1.50;Obs[1][161]=61.50;Obs[2][161]=0.00;
Obs[0][162]=1.50;Obs[1][162]=62.50;Obs[2][162]=0.00;
Obs[0][163]=1.50;Obs[1][163]=63.50;Obs[2][163]=0.00;
Obs[0][164]=1.50;Obs[1][164]=64.50;Obs[2][164]=0.00;
Obs[0][165]=1.50;Obs[1][165]=65.50;Obs[2][165]=0.00;
Obs[0][166]=1.50;Obs[1][166]=66.50;Obs[2][166]=0.00;
Obs[0][167]=1.50;Obs[1][167]=67.50;Obs[2][167]=0.00;
Obs[0][168]=1.50;Obs[1][168]=68.50;Obs[2][168]=0.00;
Obs[0][169]=1.50;Obs[1][169]=69.50;Obs[2][169]=0.00;
Obs[0][170]=1.50;Obs[1][170]=70.50;Obs[2][170]=0.00;
Obs[0][171]=1.50;Obs[1][171]=71.50;Obs[2][171]=0.00;
Obs[0][172]=1.50;Obs[1][172]=72.50;Obs[2][172]=0.00;
Obs[0][173]=1.50;Obs[1][173]=73.50;Obs[2][173]=0.00;
Obs[0][174]=1.50;Obs[1][174]=74.50;Obs[2][174]=0.00;
Obs[0][175]=1.50;Obs[1][175]=75.50;Obs[2][175]=0.00;
Obs[0][176]=1.50;Obs[1][176]=76.50;Obs[2][176]=0.00;
Obs[0][177]=1.50;Obs[1][177]=77.50;Obs[2][177]=0.00;
Obs[0][178]=1.50;Obs[1][178]=78.50;Obs[2][178]=0.00;
Obs[0][179]=1.50;Obs[1][179]=79.50;Obs[2][179]=0.00;
Obs[0][180]=1.50;Obs[1][180]=80.50;Obs[2][180]=0.00;
Obs[0][181]=1.50;Obs[1][181]=81.50;Obs[2][181]=0.00;
Obs[0][182]=1.50;Obs[1][182]=82.50;Obs[2][182]=0.00;
Obs[0][183]=1.50;Obs[1][183]=83.50;Obs[2][183]=0.00;
Obs[0][184]=1.50;Obs[1][184]=84.50;Obs[2][184]=0.00;
Obs[0][185]=1.50;Obs[1][185]=85.50;Obs[2][185]=0.00;
Obs[0][186]=1.50;Obs[1][186]=86.50;Obs[2][186]=0.00;
Obs[0][187]=1.50;Obs[1][187]=87.50;Obs[2][187]=0.00;
Obs[0][188]=1.50;Obs[1][188]=88.50;Obs[2][188]=0.00;
Obs[0][189]=1.50;Obs[1][189]=89.50;Obs[2][189]=0.00;
Obs[0][190]=1.50;Obs[1][190]=90.50;Obs[2][190]=0.00;
Obs[0][191]=1.50;Obs[1][191]=91.50;Obs[2][191]=0.00;
Obs[0][192]=1.50;Obs[1][192]=92.50;Obs[2][192]=0.00;
Obs[0][193]=1.50;Obs[1][193]=93.50;Obs[2][193]=0.00;
Obs[0][194]=1.50;Obs[1][194]=94.50;Obs[2][194]=0.00;
Obs[0][195]=1.50;Obs[1][195]=95.50;Obs[2][195]=0.00;
Obs[0][196]=1.50;Obs[1][196]=96.50;Obs[2][196]=0.00;
Obs[0][197]=1.50;Obs[1][197]=97.50;Obs[2][197]=0.00;
Obs[0][198]=1.50;Obs[1][198]=98.50;Obs[2][198]=0.00;
Obs[0][199]=1.50;Obs[1][199]=99.50;Obs[2][199]=1.00;
Obs[0][200]=2.50;Obs[1][200]=0.50;Obs[2][200]=1.00;
Obs[0][201]=2.50;Obs[1][201]=1.50;Obs[2][201]=0.00;
Obs[0][202]=2.50;Obs[1][202]=2.50;Obs[2][202]=0.00;
Obs[0][203]=2.50;Obs[1][203]=3.50;Obs[2][203]=0.00;
Obs[0][204]=2.50;Obs[1][204]=4.50;Obs[2][204]=0.00;
Obs[0][205]=2.50;Obs[1][205]=5.50;Obs[2][205]=0.00;
Obs[0][206]=2.50;Obs[1][206]=6.50;Obs[2][206]=0.00;
Obs[0][207]=2.50;Obs[1][207]=7.50;Obs[2][207]=0.00;
Obs[0][208]=2.50;Obs[1][208]=8.50;Obs[2][208]=0.00;
Obs[0][209]=2.50;Obs[1][209]=9.50;Obs[2][209]=0.00;
Obs[0][210]=2.50;Obs[1][210]=10.50;Obs[2][210]=0.00;
Obs[0][211]=2.50;Obs[1][211]=11.50;Obs[2][211]=0.00;
Obs[0][212]=2.50;Obs[1][212]=12.50;Obs[2][212]=0.00;
Obs[0][213]=2.50;Obs[1][213]=13.50;Obs[2][213]=0.00;
Obs[0][214]=2.50;Obs[1][214]=14.50;Obs[2][214]=0.00;
Obs[0][215]=2.50;Obs[1][215]=15.50;Obs[2][215]=0.00;
Obs[0][216]=2.50;Obs[1][216]=16.50;Obs[2][216]=0.00;
Obs[0][217]=2.50;Obs[1][217]=17.50;Obs[2][217]=0.00;
Obs[0][218]=2.50;Obs[1][218]=18.50;Obs[2][218]=0.00;
Obs[0][219]=2.50;Obs[1][219]=19.50;Obs[2][219]=0.00;
Obs[0][220]=2.50;Obs[1][220]=20.50;Obs[2][220]=0.00;
Obs[0][221]=2.50;Obs[1][221]=21.50;Obs[2][221]=0.00;
Obs[0][222]=2.50;Obs[1][222]=22.50;Obs[2][222]=0.00;
Obs[0][223]=2.50;Obs[1][223]=23.50;Obs[2][223]=0.00;
Obs[0][224]=2.50;Obs[1][224]=24.50;Obs[2][224]=0.00;
Obs[0][225]=2.50;Obs[1][225]=25.50;Obs[2][225]=0.00;
Obs[0][226]=2.50;Obs[1][226]=26.50;Obs[2][226]=0.00;
Obs[0][227]=2.50;Obs[1][227]=27.50;Obs[2][227]=0.00;
Obs[0][228]=2.50;Obs[1][228]=28.50;Obs[2][228]=0.00;
Obs[0][229]=2.50;Obs[1][229]=29.50;Obs[2][229]=0.00;
Obs[0][230]=2.50;Obs[1][230]=30.50;Obs[2][230]=0.00;
Obs[0][231]=2.50;Obs[1][231]=31.50;Obs[2][231]=0.00;
Obs[0][232]=2.50;Obs[1][232]=32.50;Obs[2][232]=0.00;
Obs[0][233]=2.50;Obs[1][233]=33.50;Obs[2][233]=0.00;
Obs[0][234]=2.50;Obs[1][234]=34.50;Obs[2][234]=0.00;
Obs[0][235]=2.50;Obs[1][235]=35.50;Obs[2][235]=0.00;
Obs[0][236]=2.50;Obs[1][236]=36.50;Obs[2][236]=0.00;
Obs[0][237]=2.50;Obs[1][237]=37.50;Obs[2][237]=0.00;
Obs[0][238]=2.50;Obs[1][238]=38.50;Obs[2][238]=0.00;
Obs[0][239]=2.50;Obs[1][239]=39.50;Obs[2][239]=0.00;
Obs[0][240]=2.50;Obs[1][240]=40.50;Obs[2][240]=0.00;
Obs[0][241]=2.50;Obs[1][241]=41.50;Obs[2][241]=0.00;
Obs[0][242]=2.50;Obs[1][242]=42.50;Obs[2][242]=0.00;
Obs[0][243]=2.50;Obs[1][243]=43.50;Obs[2][243]=0.00;
Obs[0][244]=2.50;Obs[1][244]=44.50;Obs[2][244]=0.00;
Obs[0][245]=2.50;Obs[1][245]=45.50;Obs[2][245]=0.00;
Obs[0][246]=2.50;Obs[1][246]=46.50;Obs[2][246]=0.00;
Obs[0][247]=2.50;Obs[1][247]=47.50;Obs[2][247]=0.00;
Obs[0][248]=2.50;Obs[1][248]=48.50;Obs[2][248]=0.00;
Obs[0][249]=2.50;Obs[1][249]=49.50;Obs[2][249]=0.00;
Obs[0][250]=2.50;Obs[1][250]=50.50;Obs[2][250]=1.00;
Obs[0][251]=2.50;Obs[1][251]=51.50;Obs[2][251]=0.00;
Obs[0][252]=2.50;Obs[1][252]=52.50;Obs[2][252]=0.00;
Obs[0][253]=2.50;Obs[1][253]=53.50;Obs[2][253]=0.00;
Obs[0][254]=2.50;Obs[1][254]=54.50;Obs[2][254]=0.00;
Obs[0][255]=2.50;Obs[1][255]=55.50;Obs[2][255]=0.00;
Obs[0][256]=2.50;Obs[1][256]=56.50;Obs[2][256]=0.00;
Obs[0][257]=2.50;Obs[1][257]=57.50;Obs[2][257]=0.00;
Obs[0][258]=2.50;Obs[1][258]=58.50;Obs[2][258]=0.00;
Obs[0][259]=2.50;Obs[1][259]=59.50;Obs[2][259]=0.00;
Obs[0][260]=2.50;Obs[1][260]=60.50;Obs[2][260]=0.00;
Obs[0][261]=2.50;Obs[1][261]=61.50;Obs[2][261]=0.00;
Obs[0][262]=2.50;Obs[1][262]=62.50;Obs[2][262]=0.00;
Obs[0][263]=2.50;Obs[1][263]=63.50;Obs[2][263]=0.00;
Obs[0][264]=2.50;Obs[1][264]=64.50;Obs[2][264]=0.00;
Obs[0][265]=2.50;Obs[1][265]=65.50;Obs[2][265]=0.00;
Obs[0][266]=2.50;Obs[1][266]=66.50;Obs[2][266]=0.00;
Obs[0][267]=2.50;Obs[1][267]=67.50;Obs[2][267]=0.00;
Obs[0][268]=2.50;Obs[1][268]=68.50;Obs[2][268]=0.00;
Obs[0][269]=2.50;Obs[1][269]=69.50;Obs[2][269]=0.00;
Obs[0][270]=2.50;Obs[1][270]=70.50;Obs[2][270]=0.00;
Obs[0][271]=2.50;Obs[1][271]=71.50;Obs[2][271]=0.00;
Obs[0][272]=2.50;Obs[1][272]=72.50;Obs[2][272]=0.00;
Obs[0][273]=2.50;Obs[1][273]=73.50;Obs[2][273]=0.00;
Obs[0][274]=2.50;Obs[1][274]=74.50;Obs[2][274]=0.00;
Obs[0][275]=2.50;Obs[1][275]=75.50;Obs[2][275]=0.00;
Obs[0][276]=2.50;Obs[1][276]=76.50;Obs[2][276]=0.00;
Obs[0][277]=2.50;Obs[1][277]=77.50;Obs[2][277]=0.00;
Obs[0][278]=2.50;Obs[1][278]=78.50;Obs[2][278]=0.00;
Obs[0][279]=2.50;Obs[1][279]=79.50;Obs[2][279]=0.00;
Obs[0][280]=2.50;Obs[1][280]=80.50;Obs[2][280]=0.00;
Obs[0][281]=2.50;Obs[1][281]=81.50;Obs[2][281]=0.00;
Obs[0][282]=2.50;Obs[1][282]=82.50;Obs[2][282]=0.00;
Obs[0][283]=2.50;Obs[1][283]=83.50;Obs[2][283]=0.00;
Obs[0][284]=2.50;Obs[1][284]=84.50;Obs[2][284]=0.00;
Obs[0][285]=2.50;Obs[1][285]=85.50;Obs[2][285]=0.00;
Obs[0][286]=2.50;Obs[1][286]=86.50;Obs[2][286]=0.00;
Obs[0][287]=2.50;Obs[1][287]=87.50;Obs[2][287]=0.00;
Obs[0][288]=2.50;Obs[1][288]=88.50;Obs[2][288]=0.00;
Obs[0][289]=2.50;Obs[1][289]=89.50;Obs[2][289]=0.00;
Obs[0][290]=2.50;Obs[1][290]=90.50;Obs[2][290]=0.00;
Obs[0][291]=2.50;Obs[1][291]=91.50;Obs[2][291]=0.00;
Obs[0][292]=2.50;Obs[1][292]=92.50;Obs[2][292]=0.00;
Obs[0][293]=2.50;Obs[1][293]=93.50;Obs[2][293]=0.00;
Obs[0][294]=2.50;Obs[1][294]=94.50;Obs[2][294]=0.00;
Obs[0][295]=2.50;Obs[1][295]=95.50;Obs[2][295]=0.00;
Obs[0][296]=2.50;Obs[1][296]=96.50;Obs[2][296]=0.00;
Obs[0][297]=2.50;Obs[1][297]=97.50;Obs[2][297]=0.00;
Obs[0][298]=2.50;Obs[1][298]=98.50;Obs[2][298]=0.00;
Obs[0][299]=2.50;Obs[1][299]=99.50;Obs[2][299]=1.00;
Obs[0][300]=3.50;Obs[1][300]=0.50;Obs[2][300]=1.00;
Obs[0][301]=3.50;Obs[1][301]=1.50;Obs[2][301]=0.00;
Obs[0][302]=3.50;Obs[1][302]=2.50;Obs[2][302]=0.00;
Obs[0][303]=3.50;Obs[1][303]=3.50;Obs[2][303]=0.00;
Obs[0][304]=3.50;Obs[1][304]=4.50;Obs[2][304]=0.00;
Obs[0][305]=3.50;Obs[1][305]=5.50;Obs[2][305]=0.00;
Obs[0][306]=3.50;Obs[1][306]=6.50;Obs[2][306]=0.00;
Obs[0][307]=3.50;Obs[1][307]=7.50;Obs[2][307]=0.00;
Obs[0][308]=3.50;Obs[1][308]=8.50;Obs[2][308]=0.00;
Obs[0][309]=3.50;Obs[1][309]=9.50;Obs[2][309]=0.00;
Obs[0][310]=3.50;Obs[1][310]=10.50;Obs[2][310]=0.00;
Obs[0][311]=3.50;Obs[1][311]=11.50;Obs[2][311]=0.00;
Obs[0][312]=3.50;Obs[1][312]=12.50;Obs[2][312]=0.00;
Obs[0][313]=3.50;Obs[1][313]=13.50;Obs[2][313]=0.00;
Obs[0][314]=3.50;Obs[1][314]=14.50;Obs[2][314]=0.00;
Obs[0][315]=3.50;Obs[1][315]=15.50;Obs[2][315]=0.00;
Obs[0][316]=3.50;Obs[1][316]=16.50;Obs[2][316]=0.00;
Obs[0][317]=3.50;Obs[1][317]=17.50;Obs[2][317]=0.00;
Obs[0][318]=3.50;Obs[1][318]=18.50;Obs[2][318]=0.00;
Obs[0][319]=3.50;Obs[1][319]=19.50;Obs[2][319]=0.00;
Obs[0][320]=3.50;Obs[1][320]=20.50;Obs[2][320]=0.00;
Obs[0][321]=3.50;Obs[1][321]=21.50;Obs[2][321]=0.00;
Obs[0][322]=3.50;Obs[1][322]=22.50;Obs[2][322]=0.00;
Obs[0][323]=3.50;Obs[1][323]=23.50;Obs[2][323]=0.00;
Obs[0][324]=3.50;Obs[1][324]=24.50;Obs[2][324]=0.00;
Obs[0][325]=3.50;Obs[1][325]=25.50;Obs[2][325]=0.00;
Obs[0][326]=3.50;Obs[1][326]=26.50;Obs[2][326]=0.00;
Obs[0][327]=3.50;Obs[1][327]=27.50;Obs[2][327]=0.00;
Obs[0][328]=3.50;Obs[1][328]=28.50;Obs[2][328]=0.00;
Obs[0][329]=3.50;Obs[1][329]=29.50;Obs[2][329]=0.00;
Obs[0][330]=3.50;Obs[1][330]=30.50;Obs[2][330]=0.00;
Obs[0][331]=3.50;Obs[1][331]=31.50;Obs[2][331]=0.00;
Obs[0][332]=3.50;Obs[1][332]=32.50;Obs[2][332]=0.00;
Obs[0][333]=3.50;Obs[1][333]=33.50;Obs[2][333]=0.00;
Obs[0][334]=3.50;Obs[1][334]=34.50;Obs[2][334]=0.00;
Obs[0][335]=3.50;Obs[1][335]=35.50;Obs[2][335]=0.00;
Obs[0][336]=3.50;Obs[1][336]=36.50;Obs[2][336]=0.00;
Obs[0][337]=3.50;Obs[1][337]=37.50;Obs[2][337]=0.00;
Obs[0][338]=3.50;Obs[1][338]=38.50;Obs[2][338]=0.00;
Obs[0][339]=3.50;Obs[1][339]=39.50;Obs[2][339]=0.00;
Obs[0][340]=3.50;Obs[1][340]=40.50;Obs[2][340]=0.00;
Obs[0][341]=3.50;Obs[1][341]=41.50;Obs[2][341]=0.00;
Obs[0][342]=3.50;Obs[1][342]=42.50;Obs[2][342]=0.00;
Obs[0][343]=3.50;Obs[1][343]=43.50;Obs[2][343]=0.00;
Obs[0][344]=3.50;Obs[1][344]=44.50;Obs[2][344]=0.00;
Obs[0][345]=3.50;Obs[1][345]=45.50;Obs[2][345]=0.00;
Obs[0][346]=3.50;Obs[1][346]=46.50;Obs[2][346]=0.00;
Obs[0][347]=3.50;Obs[1][347]=47.50;Obs[2][347]=0.00;
Obs[0][348]=3.50;Obs[1][348]=48.50;Obs[2][348]=0.00;
